

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Sat Mar 01 14:18:42 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45J10
  2987                           ; BSR set to: 1
  2988                           ;messages.c: 20: qptr->queue[i].full = 0;
  2989  001380  0101               	movlb	1	; () banked
  2990  001382  0101               	movlb	1	; () banked
  2991  001384  51A5               	movf	init_queue@i& (0+255),w,b
  2992  001386  0D0D               	mullw	13
  2993  001388  50F3               	movf	prodl,w,c
  2994  00138A  0101               	movlb	1	; () banked
  2995  00138C  0101               	movlb	1	; () banked
  2996  00138E  25A2               	addwf	init_queue@qptr& (0+255),w,b
  2997  001390  6ED9               	movwf	fsr2l,c
  2998  001392  50F4               	movf	prodh,w,c
  2999  001394  0101               	movlb	1	; () banked
  3000  001396  0101               	movlb	1	; () banked
  3001  001398  21A3               	addwfc	(init_queue@qptr+1)& (0+255),w,b
  3002  00139A  6EDA               	movwf	fsr2h,c
  3003  00139C  0E00               	movlw	0
  3004  00139E  6EDF               	movwf	indf2,c
  3005                           
  3006                           ; BSR set to: 1
  3007  0013A0  0101               	movlb	1	; () banked
  3008  0013A2  0101               	movlb	1	; () banked
  3009  0013A4  2BA5               	incf	init_queue@i& (0+255),f,b
  3010                           
  3011                           ; BSR set to: 1
  3012  0013A6  0E03               	movlw	3
  3013  0013A8  0101               	movlb	1	; () banked
  3014  0013AA  0101               	movlb	1	; () banked
  3015  0013AC  65A5               	cpfsgt	init_queue@i& (0+255),b
  3016  0013AE  D7E8               	goto	l3748
  3017  0013B0  0012               	return	
  3018  0013B2                     __end_of_init_queue:
  3019                           	opt stack 0
  3020                           tblptru	equ	0xFF8
  3021                           tblptrh	equ	0xFF7
  3022                           tblptrl	equ	0xFF6
  3023                           tablat	equ	0xFF5
  3024                           prodh	equ	0xFF4
  3025                           prodl	equ	0xFF3
  3026                           postinc0	equ	0xFEE
  3027                           wreg	equ	0xFE8
  3028                           indf1	equ	0xFE7
  3029                           fsr1h	equ	0xFE2
  3030                           fsr1l	equ	0xFE1
  3031                           indf2	equ	0xFDF
  3032                           postinc2	equ	0xFDE
  3033                           postdec2	equ	0xFDD
  3034                           fsr2h	equ	0xFDA
  3035                           fsr2l	equ	0xFD9
  3036                           status	equ	0xFD8
  3037                           
  3038 ;; *************** function _init_i2c *****************
  3039 ;; Defined at:
  3040 ;;		line 271 in file "../src/my_i2c.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  ic              2    0[BANK1 ] PTR struct __i2c_comm
  3043 ;;		 -> main@ic(32), 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;		None               void
  3048 ;; Registers used:
  3049 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3055 ;;      Params:         0       0       2       0       0
  3056 ;;      Locals:         0       0       0       0       0
  3057 ;;      Temps:          0       0       0       0       0
  3058 ;;      Totals:         0       0       2       0       0
  3059 ;;Total ram usage:        2 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:   10
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           	psect	text13
  3070  001508                     __ptext13:
  3071                           	opt stack 0
  3072  001508                     _init_i2c:
  3073                           	opt stack 20
  3074                           
  3075                           ;my_i2c.c: 272: ic_ptr = ic;
  3076                           
  3077                           ; BSR set to: 1
  3078                           ;incstack = 0
  3079  001508  0101               	movlb	1	; () banked
  3080  00150A  0100               	movlb	0	; () banked
  3081  00150C  C1A3  F0CD         	movff	init_i2c@ic+1,_ic_ptr+1
  3082  001510  0101               	movlb	1	; () banked
  3083  001512  0100               	movlb	0	; () banked
  3084  001514  C1A2  F0CC         	movff	init_i2c@ic,_ic_ptr
  3085                           
  3086                           ; BSR set to: 0
  3087                           ;my_i2c.c: 273: ic_ptr->buflen = 0;
  3088  001518  0100               	movlb	0	; () banked
  3089  00151A  EE20 F00A          	lfsr	2,10
  3090  00151E  0100               	movlb	0	; () banked
  3091  001520  51CC               	movf	_ic_ptr& (0+255),w,b
  3092  001522  26D9               	addwf	fsr2l,f,c
  3093  001524  0100               	movlb	0	; () banked
  3094  001526  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3095  001528  22DA               	addwfc	fsr2h,f,c
  3096  00152A  0E00               	movlw	0
  3097  00152C  6EDF               	movwf	indf2,c
  3098                           
  3099                           ; BSR set to: 0
  3100                           ;my_i2c.c: 274: ic_ptr->event_count = 0;
  3101  00152E  0100               	movlb	0	; () banked
  3102  001530  EE20 F00B          	lfsr	2,11
  3103  001534  0100               	movlb	0	; () banked
  3104  001536  51CC               	movf	_ic_ptr& (0+255),w,b
  3105  001538  26D9               	addwf	fsr2l,f,c
  3106  00153A  0100               	movlb	0	; () banked
  3107  00153C  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3108  00153E  22DA               	addwfc	fsr2h,f,c
  3109  001540  0E00               	movlw	0
  3110  001542  6EDF               	movwf	indf2,c
  3111                           
  3112                           ; BSR set to: 0
  3113                           ;my_i2c.c: 275: ic_ptr->status = 0x3;
  3114  001544  0100               	movlb	0	; () banked
  3115  001546  EE20 F00C          	lfsr	2,12
  3116  00154A  0100               	movlb	0	; () banked
  3117  00154C  51CC               	movf	_ic_ptr& (0+255),w,b
  3118  00154E  26D9               	addwf	fsr2l,f,c
  3119  001550  0100               	movlb	0	; () banked
  3120  001552  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3121  001554  22DA               	addwfc	fsr2h,f,c
  3122  001556  0E03               	movlw	3
  3123  001558  6EDF               	movwf	indf2,c
  3124                           
  3125                           ; BSR set to: 0
  3126                           ;my_i2c.c: 276: ic_ptr->error_count = 0;
  3127  00155A  0100               	movlb	0	; () banked
  3128  00155C  EE20 F00E          	lfsr	2,14
  3129  001560  0100               	movlb	0	; () banked
  3130  001562  51CC               	movf	_ic_ptr& (0+255),w,b
  3131  001564  26D9               	addwf	fsr2l,f,c
  3132  001566  0100               	movlb	0	; () banked
  3133  001568  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3134  00156A  22DA               	addwfc	fsr2h,f,c
  3135  00156C  0E00               	movlw	0
  3136  00156E  6EDF               	movwf	indf2,c
  3137                           
  3138                           ; BSR set to: 0
  3139  001570  0012               	return	
  3140  001572                     __end_of_init_i2c:
  3141                           	opt stack 0
  3142                           tblptru	equ	0xFF8
  3143                           tblptrh	equ	0xFF7
  3144                           tblptrl	equ	0xFF6
  3145                           tablat	equ	0xFF5
  3146                           prodh	equ	0xFF4
  3147                           prodl	equ	0xFF3
  3148                           postinc0	equ	0xFEE
  3149                           wreg	equ	0xFE8
  3150                           indf1	equ	0xFE7
  3151                           fsr1h	equ	0xFE2
  3152                           fsr1l	equ	0xFE1
  3153                           indf2	equ	0xFDF
  3154                           postinc2	equ	0xFDE
  3155                           postdec2	equ	0xFDD
  3156                           fsr2h	equ	0xFDA
  3157                           fsr2l	equ	0xFD9
  3158                           status	equ	0xFD8
  3159                           
  3160 ;; *************** function _i2c_master_send *****************
  3161 ;; Defined at:
  3162 ;;		line 77 in file "../src/my_i2c.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  length          1    wreg     unsigned char 
  3165 ;;  msg             2    0[BANK1 ] PTR unsigned char 
  3166 ;;		 -> main@msgbuffer(11), 
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  length          1    8[BANK1 ] unsigned char 
  3169 ;;  i               2    9[BANK1 ] int 
  3170 ;; Return value:  Size  Location     Type
  3171 ;;                  1    wreg      unsigned char 
  3172 ;; Registers used:
  3173 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  3174 ;; Tracked objects:
  3175 ;;		On entry : 0/0
  3176 ;;		On exit  : 0/0
  3177 ;;		Unchanged: 0/0
  3178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3179 ;;      Params:         0       0       2       0       0
  3180 ;;      Locals:         0       0       3       0       0
  3181 ;;      Temps:          0       0       6       0       0
  3182 ;;      Totals:         0       0      11       0       0
  3183 ;;Total ram usage:       11 bytes
  3184 ;; Hardware stack levels used:    1
  3185 ;; Hardware stack levels required when called:   10
  3186 ;; This function calls:
  3187 ;;		Nothing
  3188 ;; This function is called by:
  3189 ;;		_main
  3190 ;; This function uses a non-reentrant model
  3191 ;;
  3192                           
  3193                           	psect	text14
  3194  000688                     __ptext14:
  3195                           	opt stack 0
  3196  000688                     _i2c_master_send:
  3197                           	opt stack 20
  3198                           
  3199                           ; BSR set to: 0
  3200                           ;incstack = 0
  3201                           ;i2c_master_send@length stored from wreg
  3202  000688  CFE8 F1AA          	movff	wreg,i2c_master_send@length
  3203                           
  3204                           ;my_i2c.c: 80: if (ic_ptr->status != 0x3) {
  3205  00068C  0100               	movlb	0	; () banked
  3206  00068E  EE20 F00C          	lfsr	2,12
  3207  000692  0100               	movlb	0	; () banked
  3208  000694  51CC               	movf	_ic_ptr& (0+255),w,b
  3209  000696  26D9               	addwf	fsr2l,f,c
  3210  000698  0100               	movlb	0	; () banked
  3211  00069A  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3212  00069C  22DA               	addwfc	fsr2h,f,c
  3213  00069E  50DF               	movf	indf2,w,c
  3214  0006A0  0A03               	xorlw	3
  3215  0006A2  A4D8               	btfss	status,2,c
  3216  0006A4  0012               	return	
  3217                           
  3218                           ; BSR set to: 0
  3219                           
  3220                           ; BSR set to: 0
  3221                           
  3222                           ; BSR set to: 0
  3223                           ;my_i2c.c: 82: } else if (ic_ptr->status == 0x3) {
  3224                           
  3225                           ; BSR set to: 0
  3226                           ;my_i2c.c: 81: return (-1);
  3227                           ;	Return value of _i2c_master_send is never used
  3228  0006A6  0100               	movlb	0	; () banked
  3229  0006A8  EE20 F00C          	lfsr	2,12
  3230  0006AC  0100               	movlb	0	; () banked
  3231  0006AE  51CC               	movf	_ic_ptr& (0+255),w,b
  3232  0006B0  26D9               	addwf	fsr2l,f,c
  3233  0006B2  0100               	movlb	0	; () banked
  3234  0006B4  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3235  0006B6  22DA               	addwfc	fsr2h,f,c
  3236  0006B8  0E03               	movlw	3
  3237  0006BA  62DF               	cpfseq	indf2,c
  3238  0006BC  0012               	return	
  3239                           
  3240                           ; BSR set to: 0
  3241                           ;my_i2c.c: 87: ic_ptr->bufferCounterSend = 1;
  3242  0006BE  0100               	movlb	0	; () banked
  3243  0006C0  EE20 F01C          	lfsr	2,28
  3244  0006C4  0100               	movlb	0	; () banked
  3245  0006C6  51CC               	movf	_ic_ptr& (0+255),w,b
  3246  0006C8  26D9               	addwf	fsr2l,f,c
  3247  0006CA  0100               	movlb	0	; () banked
  3248  0006CC  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3249  0006CE  22DA               	addwfc	fsr2h,f,c
  3250  0006D0  0E01               	movlw	1
  3251  0006D2  6EDE               	movwf	postinc2,c
  3252  0006D4  0E00               	movlw	0
  3253  0006D6  6EDD               	movwf	postdec2,c
  3254                           
  3255                           ; BSR set to: 0
  3256                           ;my_i2c.c: 88: ic_ptr->outbuffer[0] = ic_ptr->slave_addr;
  3257  0006D8  0100               	movlb	0	; () banked
  3258  0006DA  EE20 F01B          	lfsr	2,27
  3259  0006DE  0100               	movlb	0	; () banked
  3260  0006E0  51CC               	movf	_ic_ptr& (0+255),w,b
  3261  0006E2  26D9               	addwf	fsr2l,f,c
  3262  0006E4  0100               	movlb	0	; () banked
  3263  0006E6  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3264  0006E8  22DA               	addwfc	fsr2h,f,c
  3265  0006EA  0100               	movlb	0	; () banked
  3266  0006EC  EE10 F00F          	lfsr	1,15
  3267  0006F0  0100               	movlb	0	; () banked
  3268  0006F2  51CC               	movf	_ic_ptr& (0+255),w,b
  3269  0006F4  26E1               	addwf	fsr1l,f,c
  3270  0006F6  0100               	movlb	0	; () banked
  3271  0006F8  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3272  0006FA  22E2               	addwfc	fsr1h,f,c
  3273  0006FC  CFDF FFE7          	movff	indf2,indf1
  3274                           
  3275                           ; BSR set to: 0
  3276                           ;my_i2c.c: 90: ic_ptr->outbuflen = length + 1;
  3277  000700  0100               	movlb	0	; () banked
  3278  000702  EE20 F019          	lfsr	2,25
  3279  000706  0100               	movlb	0	; () banked
  3280  000708  51CC               	movf	_ic_ptr& (0+255),w,b
  3281  00070A  26D9               	addwf	fsr2l,f,c
  3282  00070C  0100               	movlb	0	; () banked
  3283  00070E  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3284  000710  22DA               	addwfc	fsr2h,f,c
  3285  000712  0101               	movlb	1	; () banked
  3286  000714  0101               	movlb	1	; () banked
  3287  000716  29AA               	incf	i2c_master_send@length& (0+255),w,b
  3288  000718  6EDF               	movwf	indf2,c
  3289                           
  3290                           ; BSR set to: 1
  3291                           ;my_i2c.c: 92: int i;
  3292                           ;my_i2c.c: 93: for (i = 1; i < length + 1; i++) {
  3293  00071A  0E00               	movlw	0
  3294  00071C  0101               	movlb	1	; () banked
  3295  00071E  0101               	movlb	1	; () banked
  3296  000720  6FAC               	movwf	(i2c_master_send@i+1)& (0+255),b
  3297  000722  0E01               	movlw	1
  3298  000724  0101               	movlb	1	; () banked
  3299  000726  6FAB               	movwf	i2c_master_send@i& (0+255),b
  3300  000728  D03D               	goto	l3708
  3301  00072A                     l3704:
  3302                           
  3303                           ; BSR set to: 1
  3304                           ;my_i2c.c: 94: ic_ptr->outbuffer[i] = msg[i - 1];
  3305  00072A  0EFF               	movlw	255
  3306  00072C  0101               	movlb	1	; () banked
  3307  00072E  6FA4               	movwf	??_i2c_master_send& (0+255),b
  3308  000730  0EFF               	movlw	255
  3309  000732  6FA5               	movwf	(??_i2c_master_send+1)& (0+255),b
  3310  000734  0101               	movlb	1	; () banked
  3311  000736  C1AB  F1A6         	movff	i2c_master_send@i,??_i2c_master_send+2
  3312  00073A  0101               	movlb	1	; () banked
  3313  00073C  C1AC  F1A7         	movff	i2c_master_send@i+1,??_i2c_master_send+3
  3314  000740  0101               	movlb	1	; () banked
  3315  000742  51A4               	movf	??_i2c_master_send& (0+255),w,b
  3316  000744  0101               	movlb	1	; () banked
  3317  000746  27A6               	addwf	(??_i2c_master_send+2)& (0+255),f,b
  3318  000748  0101               	movlb	1	; () banked
  3319  00074A  51A5               	movf	(??_i2c_master_send+1)& (0+255),w,b
  3320  00074C  0101               	movlb	1	; () banked
  3321  00074E  23A7               	addwfc	(??_i2c_master_send+3)& (0+255),f,b
  3322  000750  0101               	movlb	1	; () banked
  3323  000752  51A6               	movf	(??_i2c_master_send+2)& (0+255),w,b
  3324  000754  0101               	movlb	1	; () banked
  3325  000756  0101               	movlb	1	; () banked
  3326  000758  25A2               	addwf	i2c_master_send@msg& (0+255),w,b
  3327  00075A  6ED9               	movwf	fsr2l,c
  3328  00075C  0101               	movlb	1	; () banked
  3329  00075E  51A7               	movf	(??_i2c_master_send+3)& (0+255),w,b
  3330  000760  0101               	movlb	1	; () banked
  3331  000762  0101               	movlb	1	; () banked
  3332  000764  21A3               	addwfc	(i2c_master_send@msg+1)& (0+255),w,b
  3333  000766  6EDA               	movwf	fsr2h,c
  3334  000768  0E0F               	movlw	15
  3335  00076A  0101               	movlb	1	; () banked
  3336  00076C  0101               	movlb	1	; () banked
  3337  00076E  25AB               	addwf	i2c_master_send@i& (0+255),w,b
  3338  000770  0101               	movlb	1	; () banked
  3339  000772  6FA8               	movwf	(??_i2c_master_send+4)& (0+255),b
  3340  000774  0E00               	movlw	0
  3341  000776  0101               	movlb	1	; () banked
  3342  000778  0101               	movlb	1	; () banked
  3343  00077A  21AC               	addwfc	(i2c_master_send@i+1)& (0+255),w,b
  3344  00077C  0101               	movlb	1	; () banked
  3345  00077E  6FA9               	movwf	(??_i2c_master_send+5)& (0+255),b
  3346  000780  0101               	movlb	1	; () banked
  3347  000782  51A8               	movf	(??_i2c_master_send+4)& (0+255),w,b
  3348  000784  0100               	movlb	0	; () banked
  3349  000786  0100               	movlb	0	; () banked
  3350  000788  25CC               	addwf	_ic_ptr& (0+255),w,b
  3351  00078A  6EE1               	movwf	fsr1l,c
  3352  00078C  0101               	movlb	1	; () banked
  3353  00078E  51A9               	movf	(??_i2c_master_send+5)& (0+255),w,b
  3354  000790  0100               	movlb	0	; () banked
  3355  000792  0100               	movlb	0	; () banked
  3356  000794  21CD               	addwfc	(_ic_ptr+1)& (0+255),w,b
  3357  000796  6EE2               	movwf	fsr1h,c
  3358  000798  CFDF FFE7          	movff	indf2,indf1
  3359                           
  3360                           ; BSR set to: 0
  3361  00079C  0101               	movlb	1	; () banked
  3362  00079E  0101               	movlb	1	; () banked
  3363  0007A0  4BAB               	infsnz	i2c_master_send@i& (0+255),f,b
  3364  0007A2  2BAC               	incf	(i2c_master_send@i+1)& (0+255),f,b
  3365  0007A4                     l3708:
  3366                           
  3367                           ; BSR set to: 1
  3368  0007A4  0101               	movlb	1	; () banked
  3369  0007A6  0101               	movlb	1	; () banked
  3370  0007A8  51AA               	movf	i2c_master_send@length& (0+255),w,b
  3371  0007AA  0101               	movlb	1	; () banked
  3372  0007AC  6FA4               	movwf	??_i2c_master_send& (0+255),b
  3373  0007AE  6BA5               	clrf	(??_i2c_master_send+1)& (0+255),b
  3374  0007B0  0E01               	movlw	1
  3375  0007B2  0101               	movlb	1	; () banked
  3376  0007B4  27A4               	addwf	??_i2c_master_send& (0+255),f,b
  3377  0007B6  0E00               	movlw	0
  3378  0007B8  23A5               	addwfc	(??_i2c_master_send+1)& (0+255),f,b
  3379  0007BA  0101               	movlb	1	; () banked
  3380  0007BC  0101               	movlb	1	; () banked
  3381  0007BE  51AC               	movf	(i2c_master_send@i+1)& (0+255),w,b
  3382  0007C0  0A80               	xorlw	128
  3383  0007C2  0101               	movlb	1	; () banked
  3384  0007C4  6FA6               	movwf	(??_i2c_master_send+2)& (0+255),b
  3385  0007C6  51A4               	movf	??_i2c_master_send& (0+255),w,b
  3386  0007C8  0101               	movlb	1	; () banked
  3387  0007CA  0101               	movlb	1	; () banked
  3388  0007CC  5DAB               	subwf	i2c_master_send@i& (0+255),w,b
  3389  0007CE  0101               	movlb	1	; () banked
  3390  0007D0  51A5               	movf	(??_i2c_master_send+1)& (0+255),w,b
  3391  0007D2  0A80               	xorlw	128
  3392  0007D4  0101               	movlb	1	; () banked
  3393  0007D6  59A6               	subwfb	(??_i2c_master_send+2)& (0+255),w,b
  3394  0007D8  A0D8               	btfss	status,0,c
  3395  0007DA  D7A7               	goto	l3704
  3396                           
  3397                           ; BSR set to: 1
  3398                           ;my_i2c.c: 95: }
  3399                           ;my_i2c.c: 97: ic_ptr->tx_i2c = 0x1;
  3400                           
  3401                           ; BSR set to: 1
  3402  0007DC  0100               	movlb	0	; () banked
  3403  0007DE  EE20 F01E          	lfsr	2,30
  3404  0007E2  0100               	movlb	0	; () banked
  3405  0007E4  51CC               	movf	_ic_ptr& (0+255),w,b
  3406  0007E6  26D9               	addwf	fsr2l,f,c
  3407  0007E8  0100               	movlb	0	; () banked
  3408  0007EA  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3409  0007EC  22DA               	addwfc	fsr2h,f,c
  3410  0007EE  0E01               	movlw	1
  3411  0007F0  6EDF               	movwf	indf2,c
  3412                           
  3413                           ;my_i2c.c: 98: ic_ptr->rx_i2c = 0x0;
  3414  0007F2  0100               	movlb	0	; () banked
  3415  0007F4  EE20 F01F          	lfsr	2,31
  3416  0007F8  0100               	movlb	0	; () banked
  3417  0007FA  51CC               	movf	_ic_ptr& (0+255),w,b
  3418  0007FC  26D9               	addwf	fsr2l,f,c
  3419  0007FE  0100               	movlb	0	; () banked
  3420  000800  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3421  000802  22DA               	addwfc	fsr2h,f,c
  3422  000804  0E00               	movlw	0
  3423  000806  6EDF               	movwf	indf2,c
  3424                           
  3425                           ;my_i2c.c: 100: ic_ptr->status = 0x5;
  3426  000808  0100               	movlb	0	; () banked
  3427  00080A  EE20 F00C          	lfsr	2,12
  3428  00080E  0100               	movlb	0	; () banked
  3429  000810  51CC               	movf	_ic_ptr& (0+255),w,b
  3430  000812  26D9               	addwf	fsr2l,f,c
  3431  000814  0100               	movlb	0	; () banked
  3432  000816  51CD               	movf	(_ic_ptr+1)& (0+255),w,b
  3433  000818  22DA               	addwfc	fsr2h,f,c
  3434  00081A  0E05               	movlw	5
  3435  00081C  6EDF               	movwf	indf2,c
  3436                           
  3437                           ; BSR set to: 0
  3438                           ;my_i2c.c: 103: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN);
  3439  00081E  80C5               	bsf	4037,0,c	;volatile
  3440  000820                     l318:
  3441  000820  A0C5               	btfss	4037,0,c	;volatile
  3442                           
  3443                           ;my_i2c.c: 107: }
  3444                           ;my_i2c.c: 108: return;
  3445                           
  3446                           ;my_i2c.c: 106: return (0);
  3447                           ;	Return value of _i2c_master_send is never used
  3448  000822  0012               	return	
  3449  000824  D7FD               	goto	l318
  3450  000826                     __end_of_i2c_master_send:
  3451                           	opt stack 0
  3452                           tblptru	equ	0xFF8
  3453                           tblptrh	equ	0xFF7
  3454                           tblptrl	equ	0xFF6
  3455                           tablat	equ	0xFF5
  3456                           prodh	equ	0xFF4
  3457                           prodl	equ	0xFF3
  3458                           postinc0	equ	0xFEE
  3459                           wreg	equ	0xFE8
  3460                           indf1	equ	0xFE7
  3461                           fsr1h	equ	0xFE2
  3462                           fsr1l	equ	0xFE1
  3463                           indf2	equ	0xFDF
  3464                           postinc2	equ	0xFDE
  3465                           postdec2	equ	0xFDD
  3466                           fsr2h	equ	0xFDA
  3467                           fsr2l	equ	0xFD9
  3468                           status	equ	0xFD8
  3469                           
  3470 ;; *************** function _i2c_configure_slave *****************
  3471 ;; Defined at:
  3472 ;;		line 282 in file "../src/my_i2c.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;  addr            1    wreg     unsigned char 
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;  addr            1    0[BANK1 ] unsigned char 
  3477 ;; Return value:  Size  Location     Type
  3478 ;;		None               void
  3479 ;; Registers used:
  3480 ;;		wreg, status,2, status,0
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3486 ;;      Params:         0       0       0       0       0
  3487 ;;      Locals:         0       0       1       0       0
  3488 ;;      Temps:          0       0       0       0       0
  3489 ;;      Totals:         0       0       1       0       0
  3490 ;;Total ram usage:        1 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:   10
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_main
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           	psect	text15
  3501  001B0E                     __ptext15:
  3502                           	opt stack 0
  3503  001B0E                     _i2c_configure_slave:
  3504                           	opt stack 20
  3505                           
  3506                           ;incstack = 0
  3507                           ;i2c_configure_slave@addr stored from wreg
  3508  001B0E  CFE8 F1A2          	movff	wreg,i2c_configure_slave@addr
  3509                           
  3510                           ;my_i2c.c: 294: TRISCbits.TRISC3 = 1;
  3511  001B12  8694               	bsf	3988,3,c	;volatile
  3512                           
  3513                           ;my_i2c.c: 295: TRISCbits.TRISC4 = 1;
  3514  001B14  8894               	bsf	3988,4,c	;volatile
  3515                           
  3516                           ;my_i2c.c: 300: SSPADD = addr;
  3517  001B16  C1A2  FFC8         	movff	i2c_configure_slave@addr,4040	;volatile
  3518                           
  3519                           ;my_i2c.c: 302: SSPSTAT = 0x0;
  3520  001B1A  0E00               	movlw	0
  3521  001B1C  6EC7               	movwf	4039,c	;volatile
  3522                           
  3523                           ;my_i2c.c: 303: SSPCON1 = 0x0;
  3524  001B1E  0E00               	movlw	0
  3525  001B20  6EC6               	movwf	4038,c	;volatile
  3526                           
  3527                           ;my_i2c.c: 304: SSPCON2 = 0x0;
  3528  001B22  0E00               	movlw	0
  3529  001B24  6EC5               	movwf	4037,c	;volatile
  3530                           
  3531                           ;my_i2c.c: 305: SSPCON1 |= 0x0E;
  3532  001B26  0E0E               	movlw	14
  3533  001B28  12C6               	iorwf	4038,f,c	;volatile
  3534                           
  3535                           ;my_i2c.c: 306: SSPSTAT |= 0b10000000;
  3536  001B2A  8EC7               	bsf	4039,7,c	;volatile
  3537                           
  3538                           ;my_i2c.c: 309: TRISCbits.TRISC3 = 1;
  3539  001B2C  8694               	bsf	3988,3,c	;volatile
  3540                           
  3541                           ;my_i2c.c: 310: TRISCbits.TRISC4 = 1;
  3542  001B2E  8894               	bsf	3988,4,c	;volatile
  3543                           
  3544                           ;my_i2c.c: 331: SSPCON2bits.SEN = 1;
  3545  001B30  80C5               	bsf	4037,0,c	;volatile
  3546                           
  3547                           ;my_i2c.c: 332: SSPCON1 |= 0b00100000;
  3548  001B32  8AC6               	bsf	4038,5,c	;volatile
  3549  001B34  0012               	return	
  3550  001B36                     __end_of_i2c_configure_slave:
  3551                           	opt stack 0
  3552                           tblptru	equ	0xFF8
  3553                           tblptrh	equ	0xFF7
  3554                           tblptrl	equ	0xFF6
  3555                           tablat	equ	0xFF5
  3556                           prodh	equ	0xFF4
  3557                           prodl	equ	0xFF3
  3558                           postinc0	equ	0xFEE
  3559                           wreg	equ	0xFE8
  3560                           indf1	equ	0xFE7
  3561                           fsr1h	equ	0xFE2
  3562                           fsr1l	equ	0xFE1
  3563                           indf2	equ	0xFDF
  3564                           postinc2	equ	0xFDE
  3565                           postdec2	equ	0xFDD
  3566                           fsr2h	equ	0xFDA
  3567                           fsr2l	equ	0xFD9
  3568                           status	equ	0xFD8
  3569                           
  3570 ;; *************** function _enable_interrupts *****************
  3571 ;; Defined at:
  3572 ;;		line 16 in file "../src/interrupts.c"
  3573 ;; Parameters:    Size  Location     Type
  3574 ;;		None
  3575 ;; Auto vars:     Size  Location     Type
  3576 ;;		None
  3577 ;; Return value:  Size  Location     Type
  3578 ;;		None               void
  3579 ;; Registers used:
  3580 ;;		None
  3581 ;; Tracked objects:
  3582 ;;		On entry : 0/0
  3583 ;;		On exit  : 0/0
  3584 ;;		Unchanged: 0/0
  3585 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3
  3586 ;;      Params:         0       0       0       0       0
  3587 ;;      Locals:         0       0       0       0       0
  3588 ;;      Temps:          0       0       0       0       0
  3589 ;;      Totals:         0       0       0       0       0
  3590 ;;Total ram usage:        0 bytes
  3591 ;; Hardware stack levels used:    1
  3592 ;; Hardware stack levels required when called:   10
  3593 ;; This function calls:
  3594 ;;		Nothing
  3595 ;; This function is called by:
  3596 ;;		_main
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600                           	psect	text16
  3601  001C52                     __ptext16:
  3602                           	opt stack 0
  3603  001C52                     _enable_interrupts:
  3604                           	opt stack 20
  3605                           
  3606                           ;interrupts.c: 19: RCONbits.IPEN = 1;
  3607                           
  3608                           ;incstack = 0
  3609  001C52  8ED0               	bsf	4048,7,c	;volatile
  3610                           
  3611                           ;interrupts.c: 20: INTCONbits.GIEH = 1;
